
> mercyblade@0.0.0 prebuild
> npm run rooms:check


> mercyblade@0.0.0 rooms:check
> npm run generate:room-registry && npm run validate-rooms:core


> mercyblade@0.0.0 generate:room-registry
> node scripts/generate-room-registry.mjs

Total JSON files: 485
Warnings (non-fatal): 0

Registry generated successfully

> mercyblade@0.0.0 validate-rooms:core
> MB_VALIDATE_CORE_ONLY=1 node scripts/validate-rooms.mjs

Total ROOM JSON files (public/data/*.json): 485
Mode: CORE_ONLY
Warnings (non-fatal): 30
Errors: 0

Warning breakdown (non-fatal — backlog, not gate):
- PLACEHOLDER_EN_TITLE: 30
✅ validate-rooms: PASS

> mercyblade@0.0.0 build
> node scripts/generate-version.js && npm run generate:audio-manifest && npm run generate:sitemap && vite build

[version] Generated version.json: v2026-05-20-07 (de6d31c28)

> mercyblade@0.0.0 generate:audio-manifest
> node scripts/generate-audio-manifest.mjs

Scanning public/audio for .mp3 files...
✅ Audio manifest generated
   Total .mp3 files: 0

> mercyblade@0.0.0 generate:sitemap
> tsx scripts/generate-sitemap.ts

[sitemap] wrote 83 URLs to /private/tmp/mercyb-placement-v3-report/public/sitemap.xml
vite v6.4.2 building for production...
transforming...
[plugin vite:dynamic-import-vars] src/components/mercy-guide/kidsDataLoader.ts: invalid import "./kids/kidPage${pageNumber}Data". A file extension must be included in the static part of the import. For example: import(`./foo/${bar}.js`).
✓ 3948 modules transformed.
Circular chunk: mercy-grammar-tab -> mercy-guide -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
Circular chunk: mercy-grammar-tab -> mercy-speak-tab -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
rendering chunks...
[plugin vite:reporter] 
(!) /private/tmp/mercyb-placement-v3-report/src/config/slos.ts is dynamically imported by /private/tmp/mercyb-placement-v3-report/src/lib/admin/errorBudget.ts but also statically imported by /private/tmp/mercyb-placement-v3-report/src/lib/admin/errorBudget.ts, /private/tmp/mercyb-placement-v3-report/src/lib/admin/incidentLog.ts, /private/tmp/mercyb-placement-v3-report/src/pages/admin/SloDashboard.tsx, /private/tmp/mercyb-placement-v3-report/src/pages/admin/SloDetail.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/manifest.webmanifest                                 0.47 kB
dist/assets/TOEFLReadingPage-aHvTGMB5.js                  3.97 kB │ gzip:   1.40 kB
dist/assets/useEntitlements-BN2OI3ic.js                   3.98 kB │ gzip:   1.61 kB
dist/assets/ReadingPassage-DPyGbf51.js                    4.02 kB │ gzip:   1.55 kB
dist/assets/ReadingPassage-zoBOK9A1.js                    4.04 kB │ gzip:   1.56 kB
dist/assets/MockInterviewIndex-DY0dGPdx.js                4.12 kB │ gzip:   1.73 kB
dist/assets/WelcomePage-CH08R5QZ.js                       4.21 kB │ gzip:   2.00 kB
dist/assets/Reading-atqyWQpB.js                           4.22 kB │ gzip:   1.65 kB
dist/assets/Reading-CDx2aDED.js                           4.27 kB │ gzip:   1.66 kB
dist/assets/Terms-CTB1PY_o.js                             4.31 kB │ gzip:   1.83 kB
dist/assets/BlogIndex-YlwLOwOr.js                         4.31 kB │ gzip:   1.87 kB
dist/assets/VNCulturalPackPage-Mkk74Ot8.js                4.38 kB │ gzip:   1.45 kB
dist/assets/WritingTopic-B-2Uxa66.js                      4.42 kB │ gzip:   1.39 kB
dist/assets/MercyAnswerFeedback-DwXCj-tB.js               4.58 kB │ gzip:   2.09 kB
dist/assets/referralLeaderboardCopy-BOJuK2nv.js           4.69 kB │ gzip:   2.07 kB
dist/assets/SpeakingTopic-BT9-5bBQ.js                     4.70 kB │ gzip:   1.37 kB
dist/assets/RedeemGiftPage-C3iEcz05.js                    4.71 kB │ gzip:   1.95 kB
dist/assets/weeklyLeaderboardCopy-An4qP0JC.js             4.72 kB │ gzip:   2.16 kB
dist/assets/KoreanLessonsPage-DEzqyzxB.js                 4.81 kB │ gzip:   2.19 kB
dist/assets/FeedbackTriagePage-Bup3IUbq.js                4.81 kB │ gzip:   1.98 kB
dist/assets/ChineseLessonsPage-C5B1fCTX.js                4.88 kB │ gzip:   2.15 kB
dist/assets/iap-DNieZOPc.js                               4.94 kB │ gzip:   1.87 kB
dist/assets/ProfessionsIndexPage-DredbqMx.js              4.97 kB │ gzip:   2.04 kB
dist/assets/TOEICPaywallGate-pETCnDUE.js                  5.01 kB │ gzip:   2.11 kB
dist/assets/costMonitoring-f2D6fYMa.js                    5.12 kB │ gzip:   1.93 kB
dist/assets/JapaneseLessonsPage-DD4_vMWD.js               5.14 kB │ gzip:   2.32 kB
dist/assets/PremiumGate-WjoY-_dO.js                       5.16 kB │ gzip:   2.20 kB
dist/assets/GermanLessonsPage-R81lLB5U.js                 5.17 kB │ gzip:   2.20 kB
dist/assets/incidentLog-28R8e_OM.js                       5.21 kB │ gzip:   2.10 kB
dist/assets/MonthlyReferralLeaderboard-BPAmLKVJ.js        5.24 kB │ gzip:   1.90 kB
dist/assets/Library-BcQQ8T76.js                           5.26 kB │ gzip:   2.28 kB
dist/assets/IELTSWritingPage-DlvJzVXw.js                  5.31 kB │ gzip:   2.09 kB
dist/assets/ChallengeHistoryPage-4nJJ9R2u.js              5.33 kB │ gzip:   2.10 kB
dist/assets/PurchaseGiftPage-ChHLGfyD.js                  5.35 kB │ gzip:   2.27 kB
dist/assets/PublicProfilePage-DPMFiY89.js                 5.36 kB │ gzip:   2.14 kB
dist/assets/InterviewSessionPage-BDJW08TK.js              5.38 kB │ gzip:   2.03 kB
dist/assets/GroupPage-B0gSXpKB.js                         5.43 kB │ gzip:   2.26 kB
dist/assets/BillingSuccessPage-SzJKyHLN.js                5.43 kB │ gzip:   2.25 kB
dist/assets/WritingPracticePage-KToogcZo.js               5.51 kB │ gzip:   2.01 kB
dist/assets/ContentAdvisory-CrUBFsR9.js                   5.57 kB │ gzip:   2.47 kB
dist/assets/StoryModeration-CNzsz6rV.js                   5.57 kB │ gzip:   2.02 kB
dist/assets/BehavioralAnalytics-CpyFoS3l.js               5.70 kB │ gzip:   2.39 kB
dist/assets/Unsubscribe-CR7NY2ms.js                       5.73 kB │ gzip:   2.18 kB
dist/assets/LanguagesIndexPage-CGNjeScv.js                5.75 kB │ gzip:   2.12 kB
dist/assets/WeeklyDigest-B4EKS2i_.js                      5.75 kB │ gzip:   2.14 kB
dist/assets/SpeakingTopic-CvzWVFwF.js                     5.81 kB │ gzip:   1.87 kB
dist/assets/AdminFeedbackPage-BJTLJNCm.js                 5.82 kB │ gzip:   2.00 kB
dist/assets/Stories-DfAZFK6Q.js                           5.98 kB │ gzip:   2.29 kB
dist/assets/DeveloperPortalPage-DlbXm7k4.js               6.01 kB │ gzip:   2.47 kB
dist/assets/CreateCorporatePage-DJ9fppUQ.js               6.01 kB │ gzip:   2.18 kB
dist/assets/StoryDetail-C0iL_1Sj.js                       6.04 kB │ gzip:   2.48 kB
dist/assets/ContributeSentencePage-Bp5045C0.js            6.07 kB │ gzip:   2.26 kB
dist/assets/PublicRoadmapPage-mDamjIcf.js                 6.07 kB │ gzip:   2.44 kB
dist/assets/XPHistoryPage-zAipekyP.js                     6.08 kB │ gzip:   2.39 kB
dist/assets/InterviewPromptsModeration-TfcoE69d.js        6.16 kB │ gzip:   2.14 kB
dist/assets/DailyChallengePage-B1AMAgDf.js                6.32 kB │ gzip:   2.58 kB
dist/assets/Library-CNTWgfxk.js                           6.39 kB │ gzip:   2.49 kB
dist/assets/ApplyReferralCodeForm-DcLfrx8l.js             6.45 kB │ gzip:   2.56 kB
dist/assets/practiceRecommendations-D6g3jRLu.js           6.55 kB │ gzip:   2.81 kB
dist/assets/ReviewItem-U480XTo6.js                        6.59 kB │ gzip:   2.69 kB
dist/assets/TOEICEstimatorPage-DHzIvGNu.js                6.60 kB │ gzip:   2.85 kB
dist/assets/heatmapInsights-Bn5pAQqi.js                   6.64 kB │ gzip:   2.54 kB
dist/assets/speechProgress-f_0LkkK6.js                    6.71 kB │ gzip:   2.43 kB
dist/assets/interviewSession-CwKRY0B_.js                  6.78 kB │ gzip:   2.82 kB
dist/assets/CommunityPrompts-CQehMYQ2.js                  6.78 kB │ gzip:   2.54 kB
dist/assets/NotificationPreferences-CgqyswFX.js           6.90 kB │ gzip:   3.07 kB
dist/assets/scoreEssay-C4ZXJR2w.js                        6.90 kB │ gzip:   3.13 kB
dist/assets/ShareProgressPage-B-Gvbctz.js                 6.99 kB │ gzip:   2.73 kB
dist/assets/Aal2Challenge-CCu8I0zD.js                     7.36 kB │ gzip:   3.03 kB
dist/assets/BlogPost-ChdVW0s0.js                          7.40 kB │ gzip:   2.72 kB
dist/assets/TeacherFeedbackTriage-CHaZUFuH.js             7.46 kB │ gzip:   2.60 kB
dist/assets/SloDetail-DXajF0ne.js                         7.46 kB │ gzip:   2.80 kB
dist/assets/RecoverWith2FA-Cq4uHQrK.js                    7.48 kB │ gzip:   2.95 kB
dist/assets/VSTEPSpeakingPage-6hNPGYG_.js                 7.54 kB │ gzip:   2.55 kB
dist/assets/IELTSSpeakingPage-DDsC9x9u.js                 7.55 kB │ gzip:   2.35 kB
dist/assets/CorporateDashboardPage-D85W5tLh.js            7.55 kB │ gzip:   2.73 kB
dist/assets/InterviewSummaryPage-oUK4OnFc.js              7.57 kB │ gzip:   2.70 kB
dist/assets/CertificatesGalleryPage-gVJtHnOz.js           7.73 kB │ gzip:   2.94 kB
dist/assets/ListeningItem-DhpwZn3j.js                     7.80 kB │ gzip:   2.57 kB
dist/assets/SeoTopicPage-BClN4PG4.js                      8.29 kB │ gzip:   2.69 kB
dist/assets/NailTechnicianPage-BmGxcbkF.js                8.35 kB │ gzip:   2.67 kB
dist/assets/FrontendPerformance-TmqGnD61.js               8.46 kB │ gzip:   3.19 kB
dist/assets/ReviewSession-B_Y92v6-.js                     8.49 kB │ gzip:   3.18 kB
dist/assets/ConvertAccount-CQSIb1qC.js                    8.51 kB │ gzip:   3.02 kB
dist/assets/ResultsPage-8hHbM6qf.js                       8.56 kB │ gzip:   2.65 kB
dist/assets/ListeningItem-CVo63-FL.js                     8.68 kB │ gzip:   2.99 kB
dist/assets/SloDashboard-BmSB6Hc7.js                      8.71 kB │ gzip:   3.01 kB
dist/assets/memory-OZ9ufvuv.js                            8.84 kB │ gzip:   2.68 kB
dist/assets/AudioCoveragePage-XbKKZZJS.js                 8.85 kB │ gzip:   2.86 kB
dist/assets/clientStub-D9BZ-DJ4.js                        8.87 kB │ gzip:   3.76 kB
dist/assets/RetentionDashboard-DhjaPxcu.js                9.34 kB │ gzip:   3.80 kB
dist/assets/Submit-CH0BfWWE.js                            9.69 kB │ gzip:   3.26 kB
dist/assets/ResetPasswordPage-nTxKQeo1.js                 9.73 kB │ gzip:   3.85 kB
dist/assets/MarketingLandingPage-RVtZdTCN.js              9.82 kB │ gzip:   3.46 kB
dist/assets/tierRoomSource-Dgc7FEqN.js                    9.86 kB │ gzip:   2.91 kB
dist/assets/FeatureFlagsAdmin-DY4BaCKD.js                 9.91 kB │ gzip:   3.40 kB
dist/assets/OnboardingPage-BRoELn1r.js                   10.20 kB │ gzip:   3.48 kB
dist/assets/TOEFLEstimatorPage-Cd61mSgZ.js               10.29 kB │ gzip:   3.40 kB
dist/assets/ClipPlayer-C5Wa1Ere.js                       10.39 kB │ gzip:   3.70 kB
dist/assets/CostMonitoring-CmPL6YJa.js                   10.51 kB │ gzip:   3.94 kB
dist/assets/TierDetail-I2GSF2Ha.js                       11.09 kB │ gzip:   3.75 kB
dist/assets/LatencyMonitoring-CRW8PxCH.js                11.21 kB │ gzip:   3.83 kB
dist/assets/PushPreferences-Chr7efuq.js                  11.41 kB │ gzip:   4.03 kB
dist/assets/ShareStory-Cf4Xcmr9.js                       11.58 kB │ gzip:   3.64 kB
dist/assets/Enable2FA-DVEmnEgM.js                        11.65 kB │ gzip:   4.30 kB
dist/assets/SpeechHistoryPage-D3NZoUek.js                11.66 kB │ gzip:   4.31 kB
dist/assets/Support-BQSxkLIq.js                          11.67 kB │ gzip:   4.23 kB
dist/assets/AdminAccessCodes-Yo0p4Sro.js                 11.72 kB │ gzip:   4.08 kB
dist/assets/TalkingFacePlayButton-CT5D_lc5.js            11.81 kB │ gzip:   3.63 kB
dist/assets/mercy-german-tab-BgR9f5aM.js                 11.85 kB │ gzip:   4.26 kB
dist/assets/SecuritySettings-CLI3S--9.js                 11.95 kB │ gzip:   4.31 kB
dist/assets/BulkInvite-DoxtbMLX.js                       12.05 kB │ gzip:   4.33 kB
dist/assets/PlacementV2Page-DHyga3bQ.js                  12.17 kB │ gzip:   4.39 kB
dist/assets/PhonemeDrillPage-CDf3FZQA.js                 12.35 kB │ gzip:   4.47 kB
dist/assets/SpanishLessonsPage-C7VcPEo1.js               12.91 kB │ gzip:   5.17 kB
dist/assets/Practice-Bmf1QguL.js                         13.17 kB │ gzip:   4.42 kB
dist/assets/Billing-DdND0kMt.js                          14.26 kB │ gzip:   4.81 kB
dist/assets/BottomMusicBar-DO2RdvkU.js                   14.39 kB │ gzip:   4.48 kB
dist/assets/AdminSubscriptions-BQNRKMuz.js               14.77 kB │ gzip:   4.40 kB
dist/assets/mercy-french-tab-BFTLYVwI.js                 14.83 kB │ gzip:   5.38 kB
dist/assets/WritingPracticeSessionPage-B-cncBXo.js       15.36 kB │ gzip:   5.08 kB
dist/assets/TOEICPracticePage-CUAyL1qj.js                15.89 kB │ gzip:   6.36 kB
dist/assets/PronunciationSRSSessionPage-CmsXzwSN.js      16.47 kB │ gzip:   5.39 kB
dist/assets/FamilyPlanPage-D7dgi7sU.js                   16.49 kB │ gzip:   4.96 kB
dist/assets/SpeechDrill-C4oStMk3.js                      16.78 kB │ gzip:   5.94 kB
dist/assets/RoomLoadDiagnostics-BGQO20Y9.js              16.82 kB │ gzip:   4.58 kB
dist/assets/dailyChallenge-BFbwNhZS.js                   17.20 kB │ gzip:   5.07 kB
dist/assets/blogManifest-ck92OIa_.js                     17.62 kB │ gzip:   7.10 kB
dist/assets/TestPage-DHAdSp9h.js                         18.07 kB │ gzip:   5.68 kB
dist/assets/LessonRenderer-CRCcC5YS.js                   18.85 kB │ gzip:   5.19 kB
dist/assets/MercyThreadPage-DoUS2UgO.js                  19.14 kB │ gzip:   6.71 kB
dist/assets/AdminDashboard-BI_oUGSi.js                   19.89 kB │ gzip:   6.41 kB
dist/assets/vendor-datefns-CBpsKyOP.js                   20.37 kB │ gzip:   5.76 kB
dist/assets/CertVerifyPage-C2y55akt.js                   20.43 kB │ gzip:   6.38 kB
dist/assets/AdminAnalyticsPage-DuGzEjEF.js               21.35 kB │ gzip:   6.88 kB
dist/assets/Privacy-CBxvuUxw.js                          22.28 kB │ gzip:   7.71 kB
dist/assets/MockInterviewRoom-MtyYTCJ7.js                22.65 kB │ gzip:   6.76 kB
dist/assets/TierIndex-BM2VUgn0.js                        23.04 kB │ gzip:   6.57 kB
dist/assets/writing-topics-SNqyTAmi.js                   23.60 kB │ gzip:   8.04 kB
dist/assets/prompts-kSTbfT4g.js                          24.14 kB │ gzip:   8.51 kB
dist/assets/index-BkWw5-xZ.js                            25.92 kB │ gzip:   9.10 kB
dist/assets/Progress-1KeodQc8.js                         27.16 kB │ gzip:   8.34 kB
dist/assets/VSTEPListeningPage-BSOzEKvK.js               29.96 kB │ gzip:  10.75 kB
