
> mercyblade@0.0.0 prebuild
> npm run rooms:check


> mercyblade@0.0.0 rooms:check
> npm run generate:room-registry && npm run validate-rooms:core


> mercyblade@0.0.0 generate:room-registry
> node scripts/generate-room-registry.mjs

Total JSON files: 485
Warnings (non-fatal): 0

Registry generated successfully

> mercyblade@0.0.0 validate-rooms:core
> MB_VALIDATE_CORE_ONLY=1 node scripts/validate-rooms.mjs

Total ROOM JSON files (public/data/*.json): 485
Mode: CORE_ONLY
Warnings (non-fatal): 30
Errors: 0

Warning breakdown (non-fatal — backlog, not gate):
- PLACEHOLDER_EN_TITLE: 30
✅ validate-rooms: PASS

> mercyblade@0.0.0 build
> node scripts/generate-version.js && npm run generate:audio-manifest && npm run generate:sitemap && vite build

[version] Generated version.json: v2026-05-20-07 (bdf9c1005)

> mercyblade@0.0.0 generate:audio-manifest
> node scripts/generate-audio-manifest.mjs

Scanning public/audio for .mp3 files...
✅ Audio manifest generated
   Total .mp3 files: 0

> mercyblade@0.0.0 generate:sitemap
> tsx scripts/generate-sitemap.ts

[sitemap] wrote 83 URLs to /Users/admin/MercyB/public/sitemap.xml
vite v6.4.2 building for production...
transforming...
[plugin vite:dynamic-import-vars] src/components/mercy-guide/kidsDataLoader.ts: invalid import "./kids/kidPage${pageNumber}Data". A file extension must be included in the static part of the import. For example: import(`./foo/${bar}.js`).
✓ 3945 modules transformed.
Circular chunk: mercy-grammar-tab -> mercy-guide -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
Circular chunk: mercy-grammar-tab -> mercy-speak-tab -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/admin/MercyB/src/config/slos.ts is dynamically imported by /Users/admin/MercyB/src/lib/admin/errorBudget.ts but also statically imported by /Users/admin/MercyB/src/lib/admin/errorBudget.ts, /Users/admin/MercyB/src/lib/admin/incidentLog.ts, /Users/admin/MercyB/src/pages/admin/SloDashboard.tsx, /Users/admin/MercyB/src/pages/admin/SloDetail.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/manifest.webmanifest                                 0.47 kB
dist/assets/useEntitlements-6Awut3S9.js                   3.98 kB │ gzip:   1.61 kB
dist/assets/ReadingPassage-6gnYTFb6.js                    4.02 kB │ gzip:   1.55 kB
dist/assets/ReadingPassage-BV6H23JR.js                    4.05 kB │ gzip:   1.56 kB
dist/assets/MockInterviewIndex-CkTLKMp0.js                4.12 kB │ gzip:   1.73 kB
dist/assets/WelcomePage-BdKOEDpt.js                       4.22 kB │ gzip:   2.00 kB
dist/assets/Reading-OKB309uC.js                           4.22 kB │ gzip:   1.65 kB
dist/assets/Reading-D_bgEF7S.js                           4.27 kB │ gzip:   1.66 kB
dist/assets/Terms-C9Vjvb9i.js                             4.31 kB │ gzip:   1.83 kB
dist/assets/BlogIndex-BDNCVXOX.js                         4.31 kB │ gzip:   1.87 kB
dist/assets/VNCulturalPackPage-DWX68WQt.js                4.38 kB │ gzip:   1.44 kB
dist/assets/WritingTopic-R5Y-mpbV.js                      4.42 kB │ gzip:   1.38 kB
dist/assets/MercyAnswerFeedback-DJIqcH5C.js               4.58 kB │ gzip:   2.09 kB
dist/assets/referralLeaderboardCopy-BICMrZOC.js           4.69 kB │ gzip:   2.07 kB
dist/assets/SpeakingTopic-D6qkXRjl.js                     4.70 kB │ gzip:   1.37 kB
dist/assets/RedeemGiftPage-ou1qCnZh.js                    4.71 kB │ gzip:   1.95 kB
dist/assets/weeklyLeaderboardCopy-DiLPvjs2.js             4.72 kB │ gzip:   2.16 kB
dist/assets/iap-CpcaU8Vi.js                               4.77 kB │ gzip:   1.80 kB
dist/assets/KoreanLessonsPage-CTWGDXor.js                 4.81 kB │ gzip:   2.18 kB
dist/assets/FeedbackTriagePage-3ImOhViq.js                4.81 kB │ gzip:   1.98 kB
dist/assets/ChineseLessonsPage-DqTNORdC.js                4.88 kB │ gzip:   2.14 kB
dist/assets/ProfessionsIndexPage-DEHLd4D7.js              4.97 kB │ gzip:   2.04 kB
dist/assets/TOEICPaywallGate-ChkZGxGo.js                  5.01 kB │ gzip:   2.11 kB
dist/assets/costMonitoring-CKC3j7Rl.js                    5.12 kB │ gzip:   1.93 kB
dist/assets/JapaneseLessonsPage-D8Hn5cKd.js               5.14 kB │ gzip:   2.31 kB
dist/assets/PremiumGate-Hv2pn-3z.js                       5.16 kB │ gzip:   2.20 kB
dist/assets/GermanLessonsPage-CbtTjwXd.js                 5.16 kB │ gzip:   2.20 kB
dist/assets/incidentLog-CUk68ZxD.js                       5.21 kB │ gzip:   2.10 kB
dist/assets/MonthlyReferralLeaderboard-C6Ujk2L_.js        5.24 kB │ gzip:   1.89 kB
dist/assets/Library-BbRM9lPZ.js                           5.27 kB │ gzip:   2.29 kB
dist/assets/IELTSWritingPage-B79kjIuk.js                  5.31 kB │ gzip:   2.09 kB
dist/assets/ChallengeHistoryPage-CQVZ-sL0.js              5.33 kB │ gzip:   2.09 kB
dist/assets/PurchaseGiftPage-Op7yZOL2.js                  5.35 kB │ gzip:   2.27 kB
dist/assets/PublicProfilePage-OcQyC43A.js                 5.36 kB │ gzip:   2.14 kB
dist/assets/InterviewSessionPage-CfXSHlX0.js              5.38 kB │ gzip:   2.03 kB
dist/assets/GroupPage-BYv-6J2e.js                         5.43 kB │ gzip:   2.26 kB
dist/assets/BillingSuccessPage-ByC6vApl.js                5.43 kB │ gzip:   2.24 kB
dist/assets/WritingPracticePage-BPrwC6cC.js               5.51 kB │ gzip:   2.01 kB
dist/assets/StoryModeration-Cp3Z0vSu.js                   5.57 kB │ gzip:   2.02 kB
dist/assets/ContentAdvisory--1VkEYru.js                   5.57 kB │ gzip:   2.47 kB
dist/assets/BehavioralAnalytics-Bevfh2X6.js               5.70 kB │ gzip:   2.39 kB
dist/assets/Unsubscribe-C1VZrMKl.js                       5.73 kB │ gzip:   2.18 kB
dist/assets/LanguagesIndexPage-DCXFDLJn.js                5.75 kB │ gzip:   2.12 kB
dist/assets/WeeklyDigest-CvJGJV0r.js                      5.75 kB │ gzip:   2.14 kB
dist/assets/SpeakingTopic--YPgHVDI.js                     5.81 kB │ gzip:   1.86 kB
dist/assets/AdminFeedbackPage-Bwu5FyN7.js                 5.82 kB │ gzip:   2.00 kB
dist/assets/Stories-ByIhwnM3.js                           5.97 kB │ gzip:   2.28 kB
dist/assets/DeveloperPortalPage-YGb-tCjq.js               6.01 kB │ gzip:   2.47 kB
dist/assets/CreateCorporatePage-C9Rezlah.js               6.01 kB │ gzip:   2.19 kB
dist/assets/StoryDetail-DFC5X5Yo.js                       6.04 kB │ gzip:   2.48 kB
dist/assets/ContributeSentencePage-DgAtEfC6.js            6.07 kB │ gzip:   2.26 kB
dist/assets/PublicRoadmapPage-DIZNHcyP.js                 6.07 kB │ gzip:   2.45 kB
dist/assets/XPHistoryPage-DYP_k31V.js                     6.08 kB │ gzip:   2.38 kB
dist/assets/InterviewPromptsModeration-C3SIdJ8K.js        6.16 kB │ gzip:   2.14 kB
dist/assets/DailyChallengePage-BcmiCsiw.js                6.32 kB │ gzip:   2.58 kB
dist/assets/Library-C8LVV16Q.js                           6.39 kB │ gzip:   2.49 kB
dist/assets/ApplyReferralCodeForm-BdYk_g7a.js             6.46 kB │ gzip:   2.57 kB
dist/assets/practiceRecommendations-wkh57DPa.js           6.55 kB │ gzip:   2.81 kB
dist/assets/ReviewItem-Ds5qufnf.js                        6.58 kB │ gzip:   2.69 kB
dist/assets/TOEICEstimatorPage-CmlhFwrz.js                6.60 kB │ gzip:   2.85 kB
dist/assets/heatmapInsights-C-6HSRVS.js                   6.64 kB │ gzip:   2.54 kB
dist/assets/speechProgress-B9cLSujM.js                    6.71 kB │ gzip:   2.44 kB
dist/assets/CommunityPrompts-Cus1DZvn.js                  6.77 kB │ gzip:   2.54 kB
dist/assets/interviewSession-g1JGj05h.js                  6.78 kB │ gzip:   2.82 kB
dist/assets/NotificationPreferences--Ntpkv_V.js           6.90 kB │ gzip:   3.08 kB
dist/assets/scoreEssay-C4ZXJR2w.js                        6.90 kB │ gzip:   3.13 kB
dist/assets/ShareProgressPage-C5ZY1XTm.js                 6.99 kB │ gzip:   2.73 kB
dist/assets/Aal2Challenge-Df4PMCn6.js                     7.36 kB │ gzip:   3.04 kB
dist/assets/BlogPost-DDRoachr.js                          7.40 kB │ gzip:   2.72 kB
dist/assets/TeacherFeedbackTriage-DgYsKPqu.js             7.46 kB │ gzip:   2.60 kB
dist/assets/SloDetail-CMSPOPUU.js                         7.46 kB │ gzip:   2.80 kB
dist/assets/RecoverWith2FA-CitRf5BB.js                    7.48 kB │ gzip:   2.95 kB
dist/assets/IELTSSpeakingPage-CV1s_DfK.js                 7.54 kB │ gzip:   2.35 kB
dist/assets/VSTEPSpeakingPage-Cy5FIYrW.js                 7.54 kB │ gzip:   2.55 kB
dist/assets/CorporateDashboardPage-TbNBhFpb.js            7.55 kB │ gzip:   2.72 kB
dist/assets/InterviewSummaryPage-BapeEQR3.js              7.57 kB │ gzip:   2.70 kB
dist/assets/CertificatesGalleryPage-D0mfCdA3.js           7.73 kB │ gzip:   2.94 kB
dist/assets/ListeningItem-_tCsPeON.js                     7.80 kB │ gzip:   2.57 kB
dist/assets/SeoTopicPage-DoI5vqwo.js                      8.29 kB │ gzip:   2.69 kB
dist/assets/NailTechnicianPage-CZdIUgyI.js                8.35 kB │ gzip:   2.67 kB
dist/assets/FrontendPerformance-DfoAz5Py.js               8.47 kB │ gzip:   3.19 kB
dist/assets/ReviewSession-CcicMaRW.js                     8.49 kB │ gzip:   3.17 kB
dist/assets/ConvertAccount-BGPv_0o9.js                    8.55 kB │ gzip:   3.04 kB
dist/assets/ResultsPage-DFxdrxNL.js                       8.56 kB │ gzip:   2.64 kB
dist/assets/ListeningItem-ILP6TYbM.js                     8.68 kB │ gzip:   2.99 kB
dist/assets/SloDashboard-Dp3lEyNO.js                      8.71 kB │ gzip:   3.01 kB
dist/assets/memory-OZ9ufvuv.js                            8.84 kB │ gzip:   2.68 kB
dist/assets/AudioCoveragePage-DEBeJwkL.js                 8.85 kB │ gzip:   2.85 kB
dist/assets/clientStub-ClFgqlVz.js                        9.12 kB │ gzip:   3.99 kB
dist/assets/RetentionDashboard-BUNrFIvZ.js                9.34 kB │ gzip:   3.79 kB
dist/assets/Submit-DDxXhh9w.js                            9.70 kB │ gzip:   3.26 kB
dist/assets/ResetPasswordPage-s76XZHaC.js                 9.73 kB │ gzip:   3.85 kB
dist/assets/MarketingLandingPage-DCE7Yr6l.js              9.82 kB │ gzip:   3.44 kB
dist/assets/tierRoomSource-Bnemx7--.js                    9.86 kB │ gzip:   2.91 kB
dist/assets/FeatureFlagsAdmin-BUKrRqzx.js                 9.90 kB │ gzip:   3.40 kB
dist/assets/OnboardingPage-DmPzkvnr.js                   10.20 kB │ gzip:   3.48 kB
dist/assets/TOEFLEstimatorPage-DCQDIwpy.js               10.29 kB │ gzip:   3.40 kB
dist/assets/ClipPlayer-BNA65ytv.js                       10.39 kB │ gzip:   3.70 kB
dist/assets/CostMonitoring-olpdDNtH.js                   10.51 kB │ gzip:   3.94 kB
dist/assets/TierDetail-DWvI_NPf.js                       11.09 kB │ gzip:   3.75 kB
dist/assets/LatencyMonitoring-DKZ9x3fU.js                11.21 kB │ gzip:   3.83 kB
dist/assets/PushPreferences-BQGQmkha.js                  11.41 kB │ gzip:   4.03 kB
dist/assets/ShareStory-DaE-26yY.js                       11.58 kB │ gzip:   3.64 kB
dist/assets/SpeechHistoryPage-C-inuYLl.js                11.66 kB │ gzip:   4.31 kB
dist/assets/Support-Bz1FP8Ot.js                          11.67 kB │ gzip:   4.24 kB
dist/assets/Enable2FA-C1itpfNl.js                        11.69 kB │ gzip:   4.32 kB
dist/assets/AdminAccessCodes-CjxpMFlG.js                 11.72 kB │ gzip:   4.07 kB
dist/assets/TalkingFacePlayButton-CQ45FSl6.js            11.81 kB │ gzip:   3.63 kB
dist/assets/mercy-german-tab-yaI1qSHF.js                 11.85 kB │ gzip:   4.26 kB
dist/assets/SecuritySettings-EiucIIwG.js                 11.99 kB │ gzip:   4.34 kB
dist/assets/BulkInvite-DzzAdFcN.js                       12.08 kB │ gzip:   4.35 kB
dist/assets/PlacementV2Page-BbuU9Mek.js                  12.17 kB │ gzip:   4.40 kB
dist/assets/PhonemeDrillPage-JTTphFJm.js                 12.35 kB │ gzip:   4.47 kB
dist/assets/SpanishLessonsPage-D6TDW1Ci.js               12.91 kB │ gzip:   5.17 kB
dist/assets/Practice-JEinpdXs.js                         13.17 kB │ gzip:   4.42 kB
dist/assets/BottomMusicBar-CSctDMTu.js                   14.37 kB │ gzip:   4.49 kB
dist/assets/AdminSubscriptions-HEZBj69p.js               14.77 kB │ gzip:   4.40 kB
dist/assets/mercy-french-tab-DpuJryLx.js                 14.83 kB │ gzip:   5.37 kB
dist/assets/Billing-qVOVxQ9Z.js                          14.93 kB │ gzip:   5.23 kB
dist/assets/TOEICPracticePage-HULERSPB.js                15.89 kB │ gzip:   6.36 kB
dist/assets/WritingPracticeSessionPage-CoVrcfsH.js       16.03 kB │ gzip:   5.53 kB
dist/assets/PronunciationSRSSessionPage-B7O4hAlB.js      16.47 kB │ gzip:   5.39 kB
dist/assets/FamilyPlanPage-Cpn716VY.js                   16.49 kB │ gzip:   4.95 kB
dist/assets/SpeechDrill-FT4llOIW.js                      16.77 kB │ gzip:   5.94 kB
dist/assets/RoomLoadDiagnostics-BlJAOtfQ.js              16.82 kB │ gzip:   4.58 kB
dist/assets/dailyChallenge-Dot87mcJ.js                   17.21 kB │ gzip:   5.07 kB
dist/assets/blogManifest-ck92OIa_.js                     17.62 kB │ gzip:   7.10 kB
dist/assets/TestPage-B0608XiL.js                         18.07 kB │ gzip:   5.68 kB
dist/assets/LessonRenderer-CWcXSkrs.js                   18.84 kB │ gzip:   5.19 kB
dist/assets/MercyThreadPage-BJ0S-4iW.js                  19.14 kB │ gzip:   6.71 kB
dist/assets/AdminDashboard-CHEbClgI.js                   20.13 kB │ gzip:   6.63 kB
dist/assets/vendor-datefns-CBpsKyOP.js                   20.37 kB │ gzip:   5.76 kB
dist/assets/CertVerifyPage-gmYzHpFg.js                   20.43 kB │ gzip:   6.37 kB
dist/assets/AdminAnalyticsPage-B9f8xSVB.js               21.35 kB │ gzip:   6.88 kB
dist/assets/Privacy-GTUQVzxH.js                          22.28 kB │ gzip:   7.72 kB
dist/assets/MockInterviewRoom-B9FmR1Pe.js                22.63 kB │ gzip:   6.76 kB
dist/assets/TierIndex-mW6B2cRy.js                        23.04 kB │ gzip:   6.56 kB
dist/assets/writing-topics-SNqyTAmi.js                   23.60 kB │ gzip:   8.04 kB
dist/assets/prompts-CotVj7nW.js                          24.14 kB │ gzip:   8.51 kB
dist/assets/index-BkWw5-xZ.js                            25.92 kB │ gzip:   9.10 kB
dist/assets/Progress-qZwpKhpN.js                         27.16 kB │ gzip:   8.34 kB
dist/assets/VSTEPListeningPage-BSWqw8w8.js               29.96 kB │ gzip:  10.75 kB
dist/assets/roomManifest-Bd9v2IoV.js                     30.54 kB │ gzip:   5.13 kB
dist/assets/LoginPage-B-V5Pdl9.js                        32.51 kB │ gzip:  10.02 kB
