
> mercyblade@0.0.0 prebuild
> npm run rooms:check


> mercyblade@0.0.0 rooms:check
> npm run generate:room-registry && npm run validate-rooms:core


> mercyblade@0.0.0 generate:room-registry
> node scripts/generate-room-registry.mjs

Total JSON files: 485
Warnings (non-fatal): 0

Registry generated successfully

> mercyblade@0.0.0 validate-rooms:core
> MB_VALIDATE_CORE_ONLY=1 node scripts/validate-rooms.mjs

Total ROOM JSON files (public/data/*.json): 485
Mode: CORE_ONLY
Warnings (non-fatal): 30
Errors: 0

Warning breakdown (non-fatal — backlog, not gate):
- PLACEHOLDER_EN_TITLE: 30
✅ validate-rooms: PASS

> mercyblade@0.0.0 build
> node scripts/generate-version.js && npm run generate:audio-manifest && npm run generate:sitemap && vite build

[version] Generated version.json: v2026-05-20-07 (de6d31c28)

> mercyblade@0.0.0 generate:audio-manifest
> node scripts/generate-audio-manifest.mjs

Scanning public/audio for .mp3 files...
✅ Audio manifest generated
   Total .mp3 files: 0

> mercyblade@0.0.0 generate:sitemap
> tsx scripts/generate-sitemap.ts

[sitemap] wrote 83 URLs to /Users/admin/MercyB/public/sitemap.xml
vite v6.4.2 building for production...
transforming...
[plugin vite:dynamic-import-vars] src/components/mercy-guide/kidsDataLoader.ts: invalid import "./kids/kidPage${pageNumber}Data". A file extension must be included in the static part of the import. For example: import(`./foo/${bar}.js`).
✓ 3948 modules transformed.
Circular chunk: mercy-grammar-tab -> mercy-guide -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
Circular chunk: mercy-grammar-tab -> mercy-speak-tab -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/admin/MercyB/src/config/slos.ts is dynamically imported by /Users/admin/MercyB/src/lib/admin/errorBudget.ts but also statically imported by /Users/admin/MercyB/src/lib/admin/errorBudget.ts, /Users/admin/MercyB/src/lib/admin/incidentLog.ts, /Users/admin/MercyB/src/pages/admin/SloDashboard.tsx, /Users/admin/MercyB/src/pages/admin/SloDetail.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/manifest.webmanifest                                 0.47 kB
dist/assets/useEntitlements-DPGAYYBW.js                   3.98 kB │ gzip:   1.61 kB
dist/assets/ReadingPassage-DXRfQgJE.js                    4.02 kB │ gzip:   1.55 kB
dist/assets/ReadingPassage-J8oZhgSi.js                    4.05 kB │ gzip:   1.56 kB
dist/assets/MockInterviewIndex-CkTLKMp0.js                4.12 kB │ gzip:   1.73 kB
dist/assets/WelcomePage-B5WzSBuU.js                       4.22 kB │ gzip:   2.00 kB
dist/assets/Reading-B_EGM2Ur.js                           4.22 kB │ gzip:   1.65 kB
dist/assets/Reading-CSrIXAVa.js                           4.27 kB │ gzip:   1.67 kB
dist/assets/Terms-C9Vjvb9i.js                             4.31 kB │ gzip:   1.83 kB
dist/assets/BlogIndex-B-dn6hus.js                         4.31 kB │ gzip:   1.87 kB
dist/assets/VNCulturalPackPage-CwWdPT5r.js                4.38 kB │ gzip:   1.44 kB
dist/assets/WritingTopic-CsIaayMb.js                      4.42 kB │ gzip:   1.38 kB
dist/assets/MercyAnswerFeedback-DC4dtVBt.js               4.58 kB │ gzip:   2.09 kB
dist/assets/referralLeaderboardCopy-KdA2M_k4.js           4.69 kB │ gzip:   2.07 kB
dist/assets/SpeakingTopic-Bw24ybqZ.js                     4.70 kB │ gzip:   1.37 kB
dist/assets/RedeemGiftPage-YxX0LFNG.js                    4.71 kB │ gzip:   1.95 kB
dist/assets/weeklyLeaderboardCopy-DVguMEZ5.js             4.72 kB │ gzip:   2.16 kB
dist/assets/iap-CZeXGsqp.js                               4.77 kB │ gzip:   1.80 kB
dist/assets/KoreanLessonsPage-C7-3gdB9.js                 4.81 kB │ gzip:   2.18 kB
dist/assets/FeedbackTriagePage-DDEcVLV8.js                4.81 kB │ gzip:   1.98 kB
dist/assets/ChineseLessonsPage-DOFb-QDH.js                4.88 kB │ gzip:   2.14 kB
dist/assets/ProfessionsIndexPage-C4Xi3gjB.js              4.97 kB │ gzip:   2.04 kB
dist/assets/TOEICPaywallGate-pYKn76SB.js                  5.01 kB │ gzip:   2.11 kB
dist/assets/costMonitoring-CKC3j7Rl.js                    5.12 kB │ gzip:   1.93 kB
dist/assets/JapaneseLessonsPage-ClLfRNdE.js               5.14 kB │ gzip:   2.31 kB
dist/assets/PremiumGate-CTUE_8lM.js                       5.16 kB │ gzip:   2.20 kB
dist/assets/GermanLessonsPage-BwnzOW6z.js                 5.16 kB │ gzip:   2.20 kB
dist/assets/incidentLog-CtyabiBq.js                       5.21 kB │ gzip:   2.10 kB
dist/assets/MonthlyReferralLeaderboard-CjUKyXHc.js        5.24 kB │ gzip:   1.89 kB
dist/assets/Library-8QSiY7f2.js                           5.27 kB │ gzip:   2.29 kB
dist/assets/IELTSWritingPage-BR3UNHyK.js                  5.31 kB │ gzip:   2.09 kB
dist/assets/ChallengeHistoryPage-wBKVqxzC.js              5.33 kB │ gzip:   2.09 kB
dist/assets/PublicProfilePage-CBrxCoZ5.js                 5.35 kB │ gzip:   2.14 kB
dist/assets/PurchaseGiftPage-DsPpJl6V.js                  5.35 kB │ gzip:   2.27 kB
dist/assets/InterviewSessionPage-rbzlkBLP.js              5.38 kB │ gzip:   2.03 kB
dist/assets/GroupPage-Dn-MpUfK.js                         5.43 kB │ gzip:   2.26 kB
dist/assets/BillingSuccessPage-3EVdXxz9.js                5.43 kB │ gzip:   2.24 kB
dist/assets/WritingPracticePage-BK3NZoVC.js               5.51 kB │ gzip:   2.01 kB
dist/assets/StoryModeration-t04aSgKk.js                   5.57 kB │ gzip:   2.02 kB
dist/assets/ContentAdvisory--1VkEYru.js                   5.57 kB │ gzip:   2.47 kB
dist/assets/BehavioralAnalytics-IXvyZgQM.js               5.70 kB │ gzip:   2.39 kB
dist/assets/Unsubscribe-HFsK6gXP.js                       5.73 kB │ gzip:   2.18 kB
dist/assets/LanguagesIndexPage-DY1y7P7D.js                5.75 kB │ gzip:   2.12 kB
dist/assets/WeeklyDigest-BgVBefYs.js                      5.75 kB │ gzip:   2.14 kB
dist/assets/SpeakingTopic--YPgHVDI.js                     5.81 kB │ gzip:   1.86 kB
dist/assets/AdminFeedbackPage-X33K3uyD.js                 5.82 kB │ gzip:   2.00 kB
dist/assets/Stories-C_KwJncF.js                           5.97 kB │ gzip:   2.28 kB
dist/assets/DeveloperPortalPage-Cw8PhtTO.js               6.01 kB │ gzip:   2.47 kB
dist/assets/CreateCorporatePage-BjTRALzn.js               6.01 kB │ gzip:   2.18 kB
dist/assets/StoryDetail-DgEZ0Mq-.js                       6.04 kB │ gzip:   2.48 kB
dist/assets/ContributeSentencePage-Beg9QO-y.js            6.07 kB │ gzip:   2.26 kB
dist/assets/PublicRoadmapPage-C4V3F2IL.js                 6.07 kB │ gzip:   2.44 kB
dist/assets/XPHistoryPage-BkvdXAN5.js                     6.08 kB │ gzip:   2.38 kB
dist/assets/InterviewPromptsModeration-Abwysd2T.js        6.16 kB │ gzip:   2.14 kB
dist/assets/DailyChallengePage-CXzJ3w-d.js                6.32 kB │ gzip:   2.57 kB
dist/assets/Library-XH7S8WHz.js                           6.39 kB │ gzip:   2.49 kB
dist/assets/ApplyReferralCodeForm-Dr65Scve.js             6.46 kB │ gzip:   2.57 kB
dist/assets/practiceRecommendations-Mv7_jXO7.js           6.55 kB │ gzip:   2.81 kB
dist/assets/ReviewItem-C58Ag6vH.js                        6.58 kB │ gzip:   2.69 kB
dist/assets/TOEICEstimatorPage-CVuzK0J6.js                6.60 kB │ gzip:   2.84 kB
dist/assets/heatmapInsights-BQs7911T.js                   6.64 kB │ gzip:   2.54 kB
dist/assets/speechProgress-DVZuvc6X.js                    6.71 kB │ gzip:   2.44 kB
dist/assets/CommunityPrompts-n9MX-6we.js                  6.77 kB │ gzip:   2.54 kB
dist/assets/interviewSession-BG9fJp2K.js                  6.78 kB │ gzip:   2.82 kB
dist/assets/NotificationPreferences-B5T878UP.js           6.90 kB │ gzip:   3.07 kB
dist/assets/scoreEssay-C4ZXJR2w.js                        6.90 kB │ gzip:   3.13 kB
dist/assets/ShareProgressPage-BEvBHN9v.js                 6.99 kB │ gzip:   2.73 kB
dist/assets/Aal2Challenge-BA_RfBKQ.js                     7.36 kB │ gzip:   3.03 kB
dist/assets/BlogPost-DNuYurJz.js                          7.40 kB │ gzip:   2.72 kB
dist/assets/TeacherFeedbackTriage-DEZXFqPn.js             7.46 kB │ gzip:   2.60 kB
dist/assets/SloDetail-CLGp4Svo.js                         7.46 kB │ gzip:   2.80 kB
dist/assets/RecoverWith2FA-Cus0cvb-.js                    7.48 kB │ gzip:   2.95 kB
dist/assets/PlacementForensicsDashboard-CXzv0iis.js       7.52 kB │ gzip:   2.92 kB
dist/assets/IELTSSpeakingPage-BfjvJFKX.js                 7.54 kB │ gzip:   2.35 kB
dist/assets/VSTEPSpeakingPage-CkuJRp4r.js                 7.54 kB │ gzip:   2.55 kB
dist/assets/CorporateDashboardPage-Bwtr1qd9.js            7.55 kB │ gzip:   2.72 kB
dist/assets/InterviewSummaryPage-n0eliFY6.js              7.57 kB │ gzip:   2.70 kB
dist/assets/CertificatesGalleryPage-BE3d3uys.js           7.73 kB │ gzip:   2.94 kB
dist/assets/ListeningItem-CKjffgsQ.js                     7.80 kB │ gzip:   2.57 kB
dist/assets/SeoTopicPage-DZ2uokX3.js                      8.29 kB │ gzip:   2.69 kB
dist/assets/NailTechnicianPage-DzgmUMeV.js                8.35 kB │ gzip:   2.66 kB
dist/assets/FrontendPerformance-BRra7JM5.js               8.47 kB │ gzip:   3.19 kB
dist/assets/ReviewSession-CQuWmMLA.js                     8.49 kB │ gzip:   3.17 kB
dist/assets/ConvertAccount-DY5_8xSA.js                    8.55 kB │ gzip:   3.03 kB
dist/assets/ResultsPage-Cs7WLzDN.js                       8.56 kB │ gzip:   2.64 kB
dist/assets/ListeningItem-Buuz44pb.js                     8.68 kB │ gzip:   2.99 kB
dist/assets/SloDashboard-BCR9UPU2.js                      8.71 kB │ gzip:   3.01 kB
dist/assets/memory-OZ9ufvuv.js                            8.84 kB │ gzip:   2.68 kB
dist/assets/AudioCoveragePage-C2U-Rjs7.js                 8.85 kB │ gzip:   2.85 kB
dist/assets/clientStub-XfymA61G.js                        9.12 kB │ gzip:   3.99 kB
dist/assets/RetentionDashboard-rN27pCrW.js                9.34 kB │ gzip:   3.79 kB
dist/assets/Submit-CS5R3Bko.js                            9.70 kB │ gzip:   3.25 kB
dist/assets/ResetPasswordPage-sxu4HNqH.js                 9.73 kB │ gzip:   3.85 kB
dist/assets/MarketingLandingPage-BBoC5uci.js              9.82 kB │ gzip:   3.44 kB
dist/assets/tierRoomSource-CGIvLDni.js                    9.86 kB │ gzip:   2.91 kB
dist/assets/FeatureFlagsAdmin-ynmp7rxG.js                 9.90 kB │ gzip:   3.40 kB
dist/assets/OnboardingPage-dBEl9gZP.js                   10.20 kB │ gzip:   3.48 kB
dist/assets/TOEFLEstimatorPage-D9siDEZI.js               10.29 kB │ gzip:   3.39 kB
dist/assets/ClipPlayer-CnJEoZFZ.js                       10.39 kB │ gzip:   3.70 kB
dist/assets/CostMonitoring-CpaUHcHw.js                   10.51 kB │ gzip:   3.94 kB
dist/assets/TierDetail-D_n5OhTq.js                       11.09 kB │ gzip:   3.75 kB
dist/assets/LatencyMonitoring-aGjxAO1_.js                11.21 kB │ gzip:   3.83 kB
dist/assets/PushPreferences-IHtEBhTT.js                  11.41 kB │ gzip:   4.03 kB
dist/assets/ShareStory-C8wbX6Sl.js                       11.58 kB │ gzip:   3.64 kB
dist/assets/SpeechHistoryPage-0JcOyKIS.js                11.66 kB │ gzip:   4.31 kB
dist/assets/Support-fLP0mmvx.js                          11.67 kB │ gzip:   4.23 kB
dist/assets/Enable2FA-1_7kZQRe.js                        11.69 kB │ gzip:   4.32 kB
dist/assets/AdminAccessCodes-C4GoVybF.js                 11.72 kB │ gzip:   4.07 kB
dist/assets/TalkingFacePlayButton-C0InWcQC.js            11.81 kB │ gzip:   3.63 kB
dist/assets/mercy-german-tab-BHZ9_fst.js                 11.85 kB │ gzip:   4.26 kB
dist/assets/SecuritySettings-Bk9yohyq.js                 11.99 kB │ gzip:   4.34 kB
dist/assets/BulkInvite-C3omqd4P.js                       12.08 kB │ gzip:   4.35 kB
dist/assets/PlacementV2Page-rYNgwori.js                  12.17 kB │ gzip:   4.39 kB
dist/assets/PhonemeDrillPage-CJMeh8eV.js                 12.35 kB │ gzip:   4.47 kB
dist/assets/SpanishLessonsPage-BDo12X5g.js               12.91 kB │ gzip:   5.17 kB
dist/assets/Practice-CGwvRX5i.js                         13.17 kB │ gzip:   4.42 kB
dist/assets/BottomMusicBar-CHIAMpVO.js                   14.37 kB │ gzip:   4.49 kB
dist/assets/AdminSubscriptions-BRXAGK0q.js               14.77 kB │ gzip:   4.40 kB
dist/assets/mercy-french-tab-B01zpU_S.js                 14.83 kB │ gzip:   5.37 kB
dist/assets/Billing-BD8HH7v0.js                          14.93 kB │ gzip:   5.23 kB
dist/assets/TOEICPracticePage-CrVuWLqZ.js                15.89 kB │ gzip:   6.36 kB
dist/assets/WritingPracticeSessionPage-vwV9kL4M.js       16.03 kB │ gzip:   5.53 kB
dist/assets/PronunciationSRSSessionPage-yUSPtQvz.js      16.47 kB │ gzip:   5.39 kB
dist/assets/FamilyPlanPage-CWMNZShn.js                   16.49 kB │ gzip:   4.95 kB
dist/assets/SpeechDrill-cIya3Udg.js                      16.77 kB │ gzip:   5.94 kB
dist/assets/RoomLoadDiagnostics-Dikb4QgD.js              16.82 kB │ gzip:   4.58 kB
dist/assets/dailyChallenge-Dot87mcJ.js                   17.21 kB │ gzip:   5.07 kB
dist/assets/blogManifest-ck92OIa_.js                     17.62 kB │ gzip:   7.10 kB
dist/assets/TestPage-DuUKZgEp.js                         18.07 kB │ gzip:   5.68 kB
dist/assets/LessonRenderer-DuvW6_8i.js                   18.84 kB │ gzip:   5.19 kB
dist/assets/MercyThreadPage-DCNL-phb.js                  19.14 kB │ gzip:   6.71 kB
dist/assets/AdminDashboard-DBeStAK5.js                   20.13 kB │ gzip:   6.63 kB
dist/assets/vendor-datefns-CBpsKyOP.js                   20.37 kB │ gzip:   5.76 kB
dist/assets/CertVerifyPage-CSEqeiQm.js                   20.43 kB │ gzip:   6.37 kB
dist/assets/AdminAnalyticsPage-BvRgLwNm.js               21.35 kB │ gzip:   6.88 kB
dist/assets/Privacy-GTUQVzxH.js                          22.28 kB │ gzip:   7.72 kB
dist/assets/MockInterviewRoom-BH3ibuPd.js                22.63 kB │ gzip:   6.75 kB
dist/assets/TierIndex-DTwJTTdj.js                        23.04 kB │ gzip:   6.56 kB
dist/assets/writing-topics-SNqyTAmi.js                   23.60 kB │ gzip:   8.04 kB
dist/assets/prompts-DudB1L5f.js                          24.14 kB │ gzip:   8.51 kB
dist/assets/index-BkWw5-xZ.js                            25.92 kB │ gzip:   9.10 kB
dist/assets/Progress-CflzWgpj.js                         27.16 kB │ gzip:   8.34 kB
dist/assets/VSTEPListeningPage-DDOEmrsn.js               29.96 kB │ gzip:  10.75 kB
dist/assets/roomManifest-Bd9v2IoV.js                     30.54 kB │ gzip:   5.13 kB
