
> mercyblade@0.0.0 prebuild
> npm run rooms:check


> mercyblade@0.0.0 rooms:check
> npm run generate:room-registry && npm run validate-rooms:core


> mercyblade@0.0.0 generate:room-registry
> node scripts/generate-room-registry.mjs

Total JSON files: 485
Warnings (non-fatal): 0

Registry generated successfully

> mercyblade@0.0.0 validate-rooms:core
> MB_VALIDATE_CORE_ONLY=1 node scripts/validate-rooms.mjs

Total ROOM JSON files (public/data/*.json): 485
Mode: CORE_ONLY
Warnings (non-fatal): 30
Errors: 0

Warning breakdown (non-fatal — backlog, not gate):
- PLACEHOLDER_EN_TITLE: 30
✅ validate-rooms: PASS

> mercyblade@0.0.0 build
> node scripts/generate-version.js && npm run generate:audio-manifest && npm run generate:sitemap && vite build

[version] Generated version.json: v2026-05-20-08 (3bb09c224)

> mercyblade@0.0.0 generate:audio-manifest
> node scripts/generate-audio-manifest.mjs

Scanning public/audio for .mp3 files...
✅ Audio manifest generated
   Total .mp3 files: 0

> mercyblade@0.0.0 generate:sitemap
> tsx scripts/generate-sitemap.ts

[sitemap] wrote 83 URLs to /private/tmp/b1-test-stability-push.VtLu79/public/sitemap.xml
vite v6.4.2 building for production...
transforming...
[plugin vite:dynamic-import-vars] src/components/mercy-guide/kidsDataLoader.ts: invalid import "./kids/kidPage${pageNumber}Data". A file extension must be included in the static part of the import. For example: import(`./foo/${bar}.js`).
✓ 3945 modules transformed.
Circular chunk: mercy-grammar-tab -> mercy-guide -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
Circular chunk: mercy-grammar-tab -> mercy-speak-tab -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
rendering chunks...
[plugin vite:reporter] 
(!) /private/tmp/b1-test-stability-push.VtLu79/src/config/slos.ts is dynamically imported by /private/tmp/b1-test-stability-push.VtLu79/src/lib/admin/errorBudget.ts but also statically imported by /private/tmp/b1-test-stability-push.VtLu79/src/lib/admin/errorBudget.ts, /private/tmp/b1-test-stability-push.VtLu79/src/lib/admin/incidentLog.ts, /private/tmp/b1-test-stability-push.VtLu79/src/pages/admin/SloDashboard.tsx, /private/tmp/b1-test-stability-push.VtLu79/src/pages/admin/SloDetail.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/manifest.webmanifest                                 0.47 kB
dist/assets/TOEFLReadingPage-NZnjqUky.js                  3.97 kB │ gzip:   1.40 kB
dist/assets/useEntitlements-ZMd9jsBR.js                   3.98 kB │ gzip:   1.61 kB
dist/assets/ReadingPassage-DOR4_SXE.js                    4.02 kB │ gzip:   1.55 kB
dist/assets/ReadingPassage-YHx6dht-.js                    4.05 kB │ gzip:   1.56 kB
dist/assets/MockInterviewIndex-CkTLKMp0.js                4.12 kB │ gzip:   1.73 kB
dist/assets/WelcomePage-Da3Q_VnV.js                       4.22 kB │ gzip:   2.00 kB
dist/assets/Reading-OKB309uC.js                           4.22 kB │ gzip:   1.65 kB
dist/assets/Reading-D_bgEF7S.js                           4.27 kB │ gzip:   1.66 kB
dist/assets/Terms-C9Vjvb9i.js                             4.31 kB │ gzip:   1.83 kB
dist/assets/BlogIndex-BDNCVXOX.js                         4.31 kB │ gzip:   1.87 kB
dist/assets/VNCulturalPackPage-XYgaoXkN.js                4.38 kB │ gzip:   1.44 kB
dist/assets/WritingTopic-R5Y-mpbV.js                      4.42 kB │ gzip:   1.38 kB
dist/assets/MercyAnswerFeedback-CGcZ4tL4.js               4.58 kB │ gzip:   2.09 kB
dist/assets/referralLeaderboardCopy-D2Rc-ayG.js           4.69 kB │ gzip:   2.07 kB
dist/assets/SpeakingTopic-D6qkXRjl.js                     4.70 kB │ gzip:   1.37 kB
dist/assets/RedeemGiftPage-C6crMHa1.js                    4.71 kB │ gzip:   1.95 kB
dist/assets/weeklyLeaderboardCopy-CupkkO4X.js             4.72 kB │ gzip:   2.16 kB
dist/assets/KoreanLessonsPage-BqEGU-Fv.js                 4.81 kB │ gzip:   2.18 kB
dist/assets/FeedbackTriagePage-PI7bKbOJ.js                4.81 kB │ gzip:   1.99 kB
dist/assets/ChineseLessonsPage-BJv6zOVV.js                4.88 kB │ gzip:   2.15 kB
dist/assets/iap-DLxgrKrp.js                               4.94 kB │ gzip:   1.87 kB
dist/assets/ProfessionsIndexPage-DEHLd4D7.js              4.97 kB │ gzip:   2.04 kB
dist/assets/TOEICPaywallGate-ClNXwiwl.js                  5.01 kB │ gzip:   2.10 kB
dist/assets/costMonitoring-CKC3j7Rl.js                    5.12 kB │ gzip:   1.93 kB
dist/assets/JapaneseLessonsPage-C4suV-5S.js               5.14 kB │ gzip:   2.32 kB
dist/assets/PremiumGate-BIZZi6Dw.js                       5.16 kB │ gzip:   2.20 kB
dist/assets/GermanLessonsPage-Dgatoeko.js                 5.16 kB │ gzip:   2.20 kB
dist/assets/incidentLog-BaF0_oDO.js                       5.21 kB │ gzip:   2.10 kB
dist/assets/MonthlyReferralLeaderboard-D_WJFR0H.js        5.24 kB │ gzip:   1.89 kB
dist/assets/Library-DVPFINNG.js                           5.27 kB │ gzip:   2.29 kB
dist/assets/IELTSWritingPage-BNh-ReKy.js                  5.31 kB │ gzip:   2.09 kB
dist/assets/ChallengeHistoryPage-BQt5Tbra.js              5.33 kB │ gzip:   2.10 kB
dist/assets/PurchaseGiftPage-DKWlSQaV.js                  5.35 kB │ gzip:   2.27 kB
dist/assets/PublicProfilePage-BklnsTkN.js                 5.36 kB │ gzip:   2.14 kB
dist/assets/InterviewSessionPage-BmuMzcDC.js              5.38 kB │ gzip:   2.04 kB
dist/assets/GroupPage-BqrOj4pb.js                         5.43 kB │ gzip:   2.26 kB
dist/assets/BillingSuccessPage-I03EOb-c.js                5.43 kB │ gzip:   2.24 kB
dist/assets/WritingPracticePage-d9ez4G9G.js               5.51 kB │ gzip:   2.01 kB
dist/assets/StoryModeration-DY0uRBkN.js                   5.57 kB │ gzip:   2.02 kB
dist/assets/ContentAdvisory--1VkEYru.js                   5.57 kB │ gzip:   2.47 kB
dist/assets/BehavioralAnalytics-C9acC31F.js               5.70 kB │ gzip:   2.39 kB
dist/assets/Unsubscribe-V-Gc4jO3.js                       5.73 kB │ gzip:   2.18 kB
dist/assets/LanguagesIndexPage-Cw8HoqZn.js                5.75 kB │ gzip:   2.12 kB
dist/assets/WeeklyDigest-CSZM5PAA.js                      5.75 kB │ gzip:   2.14 kB
dist/assets/SpeakingTopic--YPgHVDI.js                     5.81 kB │ gzip:   1.86 kB
dist/assets/AdminFeedbackPage-yOiRai38.js                 5.82 kB │ gzip:   2.00 kB
dist/assets/Stories-bpWMf_Wr.js                           5.97 kB │ gzip:   2.28 kB
dist/assets/DeveloperPortalPage-JFAMMUJ9.js               6.01 kB │ gzip:   2.47 kB
dist/assets/CreateCorporatePage-ClhKLfwg.js               6.01 kB │ gzip:   2.19 kB
dist/assets/StoryDetail-CELcqLEE.js                       6.04 kB │ gzip:   2.48 kB
dist/assets/ContributeSentencePage-REA74n_H.js            6.07 kB │ gzip:   2.26 kB
dist/assets/PublicRoadmapPage-Cc4Jmt48.js                 6.07 kB │ gzip:   2.45 kB
dist/assets/XPHistoryPage-s8GklWBV.js                     6.08 kB │ gzip:   2.39 kB
dist/assets/InterviewPromptsModeration-RSQwVTsa.js        6.16 kB │ gzip:   2.15 kB
dist/assets/DailyChallengePage-BLMH5aTw.js                6.32 kB │ gzip:   2.58 kB
dist/assets/Library--9s6w0i-.js                           6.39 kB │ gzip:   2.49 kB
dist/assets/ApplyReferralCodeForm-nCAdvxg4.js             6.46 kB │ gzip:   2.56 kB
dist/assets/practiceRecommendations-CRExdtDk.js           6.55 kB │ gzip:   2.81 kB
dist/assets/ReviewItem-BNb8Pcr5.js                        6.58 kB │ gzip:   2.69 kB
dist/assets/TOEICEstimatorPage-qpTAMCJL.js                6.60 kB │ gzip:   2.85 kB
dist/assets/heatmapInsights-B2G4kkrC.js                   6.64 kB │ gzip:   2.54 kB
dist/assets/speechProgress-DD7kxm_j.js                    6.71 kB │ gzip:   2.44 kB
dist/assets/CommunityPrompts-DfnMQg3T.js                  6.77 kB │ gzip:   2.54 kB
dist/assets/interviewSession-CPogH0ad.js                  6.78 kB │ gzip:   2.82 kB
dist/assets/NotificationPreferences-KnXYpKbf.js           6.90 kB │ gzip:   3.08 kB
dist/assets/scoreEssay-C4ZXJR2w.js                        6.90 kB │ gzip:   3.13 kB
dist/assets/ShareProgressPage-Oq2vbA_u.js                 6.99 kB │ gzip:   2.73 kB
dist/assets/Aal2Challenge-G6rarOf9.js                     7.36 kB │ gzip:   3.04 kB
dist/assets/BlogPost-DDRoachr.js                          7.40 kB │ gzip:   2.72 kB
dist/assets/TeacherFeedbackTriage-CWlwXDeJ.js             7.46 kB │ gzip:   2.60 kB
dist/assets/SloDetail-BhryWwJf.js                         7.46 kB │ gzip:   2.80 kB
dist/assets/RecoverWith2FA-CtPCOVRq.js                    7.48 kB │ gzip:   2.95 kB
dist/assets/IELTSSpeakingPage--p8mOeWP.js                 7.54 kB │ gzip:   2.35 kB
dist/assets/VSTEPSpeakingPage-Cy5FIYrW.js                 7.54 kB │ gzip:   2.55 kB
dist/assets/CorporateDashboardPage-CHphPkdh.js            7.55 kB │ gzip:   2.72 kB
dist/assets/InterviewSummaryPage-CQy6YEO5.js              7.57 kB │ gzip:   2.70 kB
dist/assets/CertificatesGalleryPage-BAokGl6g.js           7.73 kB │ gzip:   2.94 kB
dist/assets/ListeningItem-DILukqio.js                     7.80 kB │ gzip:   2.57 kB
dist/assets/SeoTopicPage-DoI5vqwo.js                      8.29 kB │ gzip:   2.69 kB
dist/assets/NailTechnicianPage-BCUoTBjQ.js                8.35 kB │ gzip:   2.67 kB
dist/assets/FrontendPerformance-CAEPOSpB.js               8.47 kB │ gzip:   3.19 kB
dist/assets/ReviewSession-DmqDlSva.js                     8.49 kB │ gzip:   3.17 kB
dist/assets/ConvertAccount-C54-hXvP.js                    8.51 kB │ gzip:   3.01 kB
dist/assets/ResultsPage-DYuSX-8o.js                       8.56 kB │ gzip:   2.64 kB
dist/assets/ListeningItem-DHOKcPxU.js                     8.68 kB │ gzip:   2.99 kB
dist/assets/SloDashboard-C8pk7FFw.js                      8.71 kB │ gzip:   3.01 kB
dist/assets/memory-OZ9ufvuv.js                            8.84 kB │ gzip:   2.68 kB
dist/assets/AudioCoveragePage-BUXYIsVY.js                 8.85 kB │ gzip:   2.85 kB
dist/assets/clientStub-DmIuJ5dv.js                        8.87 kB │ gzip:   3.76 kB
dist/assets/RetentionDashboard-Bag6Ec4L.js                9.34 kB │ gzip:   3.79 kB
dist/assets/Submit-aUCFIfKQ.js                            9.70 kB │ gzip:   3.26 kB
dist/assets/ResetPasswordPage-B8So3h-4.js                 9.73 kB │ gzip:   3.85 kB
dist/assets/MarketingLandingPage-CZJxD-_U.js              9.82 kB │ gzip:   3.45 kB
dist/assets/tierRoomSource-DdaxAsNE.js                    9.86 kB │ gzip:   2.91 kB
dist/assets/FeatureFlagsAdmin-DGXOGTyg.js                 9.90 kB │ gzip:   3.40 kB
dist/assets/OnboardingPage-CAkQHjsI.js                   10.20 kB │ gzip:   3.48 kB
dist/assets/TOEFLEstimatorPage-BxV9vxnq.js               10.29 kB │ gzip:   3.40 kB
dist/assets/ClipPlayer-CesJ6V2Q.js                       10.39 kB │ gzip:   3.71 kB
dist/assets/CostMonitoring-DKSQ7ku7.js                   10.51 kB │ gzip:   3.95 kB
dist/assets/TierDetail-Brtb30C5.js                       11.09 kB │ gzip:   3.75 kB
dist/assets/LatencyMonitoring-BkOp7K8k.js                11.21 kB │ gzip:   3.83 kB
dist/assets/PushPreferences-BdaKSgfO.js                  11.41 kB │ gzip:   4.03 kB
dist/assets/ShareStory-CSr1Ef5z.js                       11.58 kB │ gzip:   3.64 kB
dist/assets/Enable2FA-C_gEixgp.js                        11.65 kB │ gzip:   4.30 kB
dist/assets/SpeechHistoryPage-P5UTjOgI.js                11.66 kB │ gzip:   4.31 kB
dist/assets/Support-Cj-O77b-.js                          11.67 kB │ gzip:   4.24 kB
dist/assets/AdminAccessCodes-BtPzB3Al.js                 11.72 kB │ gzip:   4.08 kB
dist/assets/TalkingFacePlayButton-Cy3FAY7z.js            11.81 kB │ gzip:   3.63 kB
dist/assets/mercy-german-tab-CMARfNYA.js                 11.85 kB │ gzip:   4.26 kB
dist/assets/SecuritySettings-CRYw_f4m.js                 11.95 kB │ gzip:   4.31 kB
dist/assets/BulkInvite-CYmGibZu.js                       12.05 kB │ gzip:   4.33 kB
dist/assets/PlacementV2Page-CbyaOIr3.js                  12.17 kB │ gzip:   4.40 kB
dist/assets/PhonemeDrillPage-BeAfC2Ov.js                 12.35 kB │ gzip:   4.47 kB
dist/assets/SpanishLessonsPage-mzJLb1ek.js               12.91 kB │ gzip:   5.17 kB
dist/assets/Practice-DVzdMCYv.js                         13.17 kB │ gzip:   4.42 kB
dist/assets/Billing-Dlbu_xAv.js                          14.26 kB │ gzip:   4.81 kB
dist/assets/BottomMusicBar-DYNlJQiQ.js                   14.38 kB │ gzip:   4.48 kB
dist/assets/AdminSubscriptions-BzIoKXf2.js               14.77 kB │ gzip:   4.40 kB
dist/assets/mercy-french-tab-DrwLlLSW.js                 14.83 kB │ gzip:   5.37 kB
dist/assets/WritingPracticeSessionPage-C580PIaw.js       15.36 kB │ gzip:   5.08 kB
dist/assets/TOEICPracticePage-BGl8c1ve.js                15.89 kB │ gzip:   6.36 kB
dist/assets/PronunciationSRSSessionPage-DRYg-yt7.js      16.47 kB │ gzip:   5.39 kB
dist/assets/FamilyPlanPage-BLUgaeAb.js                   16.49 kB │ gzip:   4.95 kB
dist/assets/SpeechDrill-DPypKmNk.js                      16.77 kB │ gzip:   5.94 kB
dist/assets/RoomLoadDiagnostics-Cgk_9-a_.js              16.82 kB │ gzip:   4.58 kB
dist/assets/dailyChallenge-Dot87mcJ.js                   17.21 kB │ gzip:   5.07 kB
dist/assets/blogManifest-ck92OIa_.js                     17.62 kB │ gzip:   7.10 kB
dist/assets/TestPage-kMK45BIo.js                         18.07 kB │ gzip:   5.68 kB
dist/assets/LessonRenderer-BO0E-fGt.js                   18.84 kB │ gzip:   5.19 kB
dist/assets/MercyThreadPage-S054MylG.js                  19.14 kB │ gzip:   6.71 kB
dist/assets/AdminDashboard-JRD4rWEC.js                   19.89 kB │ gzip:   6.40 kB
dist/assets/vendor-datefns-CBpsKyOP.js                   20.37 kB │ gzip:   5.76 kB
dist/assets/CertVerifyPage-DL4FCf6s.js                   20.43 kB │ gzip:   6.37 kB
dist/assets/AdminAnalyticsPage-mje0Q1X9.js               21.35 kB │ gzip:   6.89 kB
dist/assets/Privacy-GTUQVzxH.js                          22.28 kB │ gzip:   7.72 kB
dist/assets/MockInterviewRoom-BVhaTmzm.js                22.65 kB │ gzip:   6.76 kB
dist/assets/TierIndex-pLfxTYWz.js                        23.04 kB │ gzip:   6.57 kB
dist/assets/writing-topics-SNqyTAmi.js                   23.60 kB │ gzip:   8.04 kB
dist/assets/prompts-DX6t-kbk.js                          24.14 kB │ gzip:   8.51 kB
dist/assets/index-BkWw5-xZ.js                            25.92 kB │ gzip:   9.10 kB
dist/assets/Progress-B1j8fkiU.js                         27.16 kB │ gzip:   8.34 kB
